-- Merging decision tree log ---
manifest
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ab1364a0a9d23491fe2fc364b0e72b88\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:15:9-53
	android:icon
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:13:9-48
	android:allowBackup
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:17:9-43
activity#com.money.app.ui.StatisticsActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:20:13-50
activity#com.money.app.ui.ProfileActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:24:13-47
activity#com.money.app.ui.SettingsActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:29:13-48
activity#com.money.app.ui.AddTransactionActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:33:13-54
activity#com.money.app.ui.LoginActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:36:9-43:20
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:37:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:41:27-74
activity#com.money.app.ui.RegisterActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:46:13-48
activity#com.money.app.ui.AIChatActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:50:13-46
activity#com.money.app.ui.AddFundActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:54:13-47
activity#com.money.app.ui.AllFundsActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:58:13-48
activity#com.money.app.ui.AllTransactionsActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:62:13-55
activity#com.money.app.ui.MapActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:65:9-67:40
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:66:13-43
activity#com.money.app.ui.MainActivity
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:69:9-73:20
	android:exported
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:71:13-36
	android:theme
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:72:13-47
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:70:13-44
uses-sdk
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f49109ca29923dfe2a58d26c34d3c6f7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f49109ca29923dfe2a58d26c34d3c6f7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\495d880f628dfd50aa8d2350093682c3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\495d880f628dfd50aa8d2350093682c3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\855ea6d582285dab927a1b143efffdc0\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\855ea6d582285dab927a1b143efffdc0\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\294eb46bee4c2cbe5cc0773399a00856\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\294eb46bee4c2cbe5cc0773399a00856\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9b4970689fb1535423be1964186d1cc2\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9b4970689fb1535423be1964186d1cc2\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0232e4ab5d7dc6ef5470ab84c4baa263\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0232e4ab5d7dc6ef5470ab84c4baa263\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\91965218d974fe15ffe3d8bd8005c312\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\91965218d974fe15ffe3d8bd8005c312\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9fa1634673db6268d3eefd5e4b335b2a\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9fa1634673db6268d3eefd5e4b335b2a\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\971148955b1289a2d6c0a9642ed1a79c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\971148955b1289a2d6c0a9642ed1a79c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1a2fde10a1d3a6a948c12e6729fe150d\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1a2fde10a1d3a6a948c12e6729fe150d\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d0101f493bcc1058d93390a8c09f934d\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d0101f493bcc1058d93390a8c09f934d\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ce289081aef44dc8b82ac311e111015c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ce289081aef44dc8b82ac311e111015c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\daaab1816a41266656df70d95c230166\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\daaab1816a41266656df70d95c230166\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\899c7b00f359e0997145b086cb815385\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\899c7b00f359e0997145b086cb815385\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fb296a7c6e8c62096eac79e5dd125112\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fb296a7c6e8c62096eac79e5dd125112\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d2fcea0a399ff8be7e0783ce300cb32f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d2fcea0a399ff8be7e0783ce300cb32f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta03] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fbdf49a373ad7fb5b95722d50fa571b2\transformed\firebase-ai-ondevice-interop-16.0.0-beta03\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta03] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fbdf49a373ad7fb5b95722d50fa571b2\transformed\firebase-ai-ondevice-interop-16.0.0-beta03\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\23f2b5eeff32de7332dbe2520ab82603\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\23f2b5eeff32de7332dbe2520ab82603\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7312aeb53acfeaade753be5733c222d4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7312aeb53acfeaade753be5733c222d4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\43ea3fba83650c7aa1fed9faefb3d06b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\43ea3fba83650c7aa1fed9faefb3d06b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2f7a1974acb63fda4b8d4064f77aea4c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2f7a1974acb63fda4b8d4064f77aea4c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7587b5ba00e692aa7fd680c8022e6249\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7587b5ba00e692aa7fd680c8022e6249\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\5fe1ac393eed0c0b9bae2b662dc954e4\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\5fe1ac393eed0c0b9bae2b662dc954e4\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0079b13dbcbbb5e8b6f2d976e4454dda\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0079b13dbcbbb5e8b6f2d976e4454dda\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2b294eeef2faebae00453214691a546a\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2b294eeef2faebae00453214691a546a\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
